title.id,title.isAdult,title.canRateTitle.isRatable,title.originalTitleText.text,title.primaryImage.id,title.primaryImage.imageUrl,title.primaryImage.imageWidth,title.primaryImage.imageHeight,title.ratingsSummary.aggregateRating,title.ratingsSummary.topRanking,title.ratingsSummary.voteCount,title.releaseYear.year,title.releaseYear.endYear,title.titleEpisode,title.titleText.text,title.titleType.id,title.titleType.text,title.titleType.displayableProperty.value.plainText,title.titleType.categories,title.titleType.canHaveEpisodes,title.titleType.isSeries,title.titleType.isEpisode,title.series,title.ratingsSummary.topRanking.rank,country
tt28259207,False,True,Kill,rm671641857,https://m.media-amazon.com/images/M/[email],1080,1350,7.9,,7214,2023,,,Kill,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt27440937,False,True,Weapon,rm3727717121,https://m.media-amazon.com/images/M/[email],820,1280,8.7,,5165,2024,,,Weapon,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt23864864,False,True,Joram,rm4185347073,https://m.media-amazon.com/images/M/MV5BOWE4M2Y3YmUtNDhhNy00YjA4LThkMGQtNTZkMjM2ZDRhM2UwXkEyXkFqcGdeQXVyMTYzMTU3Njgx._V1_.jpg,1000,1500,6.6,,2473,2023,,,Joram,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt11651796,False,True,AK vs AK,rm279368193,https://m.media-amazon.com/images/M/[email],805,1200,6.9,,15270,2020,,,AK vs AK,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt14479746,False,True,Thar,rm402464513,https://m.media-amazon.com/images/M/MV5BOWY1NjE2MzUtYTVjOC00ZDUxLWIwZDUtMzk5YWQ5ODc5YTI5XkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_.jpg,1080,1078,6.1,,8030,2022,,,Thar,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt32368060,False,True,Dirty Fellow,rm4190993665,https://m.media-amazon.com/images/M/MV5BMGI0MTQ5ODQtNmZiMy00MjY3LWE4ODktYzUwZTFkYmJlNDZjXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_.jpg,1654,2290,9.8,,3258,2024,,,Dirty Fellow,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt13510660,False,True,Dhamaka,rm36434945,https://m.media-amazon.com/images/M/[email],746,1080,6.8,,42656,2021,,,Dhamaka,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,3758.0,IN
tt15073166,False,True,IB 71,rm4031928321,https://m.media-amazon.com/images/M/MV5BZDk1NWU5MjMtOWY4Zi00YWJhLTlkMDUtYjllMjQwZWE3OGU2XkEyXkFqcGdeQXVyMTY4MjU0NDY3._V1_.jpg,1078,1616,7.2,,10565,2023,,,IB 71,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt14418234,False,True,State of Siege: Temple Attack,rm1060829185,https://m.media-amazon.com/images/M/MV5BNGNlOWEyZDgtNTZiMi00YjgxLTlkOTUtNGI3ZWM2YzU3ZTU2XkEyXkFqcGdeQXVyMTIzMzg0MTM2._V1_.jpg,2000,2500,7.7,,9750,2021,,,State of Siege: Temple Attack,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt20724796,False,True,Kerosene,rm2378043649,https://m.media-amazon.com/images/M/MV5BNGRlODk2NTctNmRjNS00YjhmLTllYzAtMmJhNDY1NjIwOTA5XkEyXkFqcGdeQXVyMTEwOTUyOTg5._V1_.jpg,2000,3000,6.6,,1621,2022,,,Kerosene,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt13912632,False,True,Sanak,rm3283940865,https://m.media-amazon.com/images/M/MV5BODg3NzhlMjktODA2MS00YTJkLWEyYWMtNGYxMzYwYTViMWQwXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_.jpg,675,900,6.6,,10975,2021,,,Sanak,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt32491118,False,True,Big Brother,rm3452269313,https://m.media-amazon.com/images/M/[email],2000,3000,8.2,,2006,2024,,,Big Brother,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt23752842,False,True,The Heist,rm3240981761,https://m.media-amazon.com/images/M/[email],1080,1920,8.3,,1362,2024,,,The Heist,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt28362963,False,True,Checkmate,rm2217551105,https://m.media-amazon.com/images/M/MV5BMWJhZDc2ZmQtNTY3OS00MmE3LWJhMTEtYjllZjhjN2QwZjhjXkEyXkFqcGdeQXVyMTYxNzIxNTQ0._V1_.jpg,2480,3100,7.8,,24544,2023,,,Checkmate,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt23058594,False,True,Focus,rm1483867905,https://m.media-amazon.com/images/M/[email],804,1388,7.8,,2981,2022,,,Focus,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt25376056,False,True,Keedaa Cola,rm1185108225,https://m.media-amazon.com/images/M/MV5BNGIxMWMwMmUtYTI0Zi00MDM0LWIxNzYtODk0Mjg4YzA3ZTI2XkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_.jpg,577,716,7.4,,3323,2023,,,Keedaa Cola,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt28696625,False,True,Yendira Ee Panchayithi,rm264786689,https://m.media-amazon.com/images/M/MV5BZDM3ZTVhMDktMDExOC00YzU0LWIyNTMtNjViMTM4ZGIzYjdmXkEyXkFqcGdeQXVyMTA1ODY1NzY3._V1_.jpg,2000,2834,8.2,,1116,2023,,,Yendira Ee Panchayithi,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt29515802,False,True,S-99,rm3998644993,https://m.media-amazon.com/images/M/MV5BNzYyNjQ2ZjMtMjFjZC00MmExLWFmNDQtMTE5Yjk1MjJkZjE3XkEyXkFqcGdeQXVyMTMzODIwNDAw._V1_.jpg,1881,697,8.8,,2054,2024,,,S-99,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt13369990,False,True,Gully Gang,rm855437057,https://m.media-amazon.com/images/M/MV5BZTE0ZDVkZTQtNzlkOC00OTBlLWE1YTYtZDZjYTIwMGUyOTc3XkEyXkFqcGdeQXVyMTAwNDA4NDky._V1_.jpg,3840,2160,8.4,,2088,2022,,,Gully Gang,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt15716828,False,True,Red Sandal Wood,rm2224839681,https://m.media-amazon.com/images/M/MV5BYzM4N2UyMTctODBlOC00M2U4LTk1ZDktZWQ2NDU2YjlhNWU2XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_.jpg,1066,1600,6.1,,1144,2023,,,Red Sandal Wood,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt14917786,False,True,Narasimhapuram,rm667745025,https://m.media-amazon.com/images/M/MV5BYTIyZTNiODctMjA0Mi00ZTU1LTkwYjgtYjAzMTY4Y2QzZjM0XkEyXkFqcGdeQXVyMTMzNzA4MTMx._V1_.jpg,3000,2000,7.3,,2208,2021,,,Narasimhapuram,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt15166394,False,True,Hi Five: Fun and Gun,rm519178241,https://m.media-amazon.com/images/M/MV5BMGVhNmU2ZmQtOTUyOC00MTA0LTgwMjUtMWQ2NWEwMDk4ZWQ5XkEyXkFqcGdeQXVyMTMzNzA4MTMx._V1_.jpg,3200,6400,7.8,,1819,2022,,,Hi Five: Fun and Gun,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt27850479,False,True,Revenge,rm120922881,https://m.media-amazon.com/images/M/MV5BNjQzMTcyZGEtM2IzMi00MzBkLTg3ZjItNmI4ODcxMDhkZWExXkEyXkFqcGdeQXVyMTUwNzQzNzUz._V1_.jpg,2000,3000,6.9,,1356,2023,,,Revenge,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt18280338,False,True,Balraju,rm2499536129,https://m.media-amazon.com/images/M/MV5BYzBkY2MxYWMtZGYwNC00YTU4LWE1YTEtNDcxODFmZjczOWIwXkEyXkFqcGdeQXVyMTMzNzA4MTMx._V1_.jpg,1000,2000,7.4,,1605,2022,,,Balraju,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt24227752,False,True,Raa Raa Penimiti,rm2110204929,https://m.media-amazon.com/images/M/MV5BMzBmY2Q3ZDUtNGFkOC00NTEzLTljNmQtMWUzZjJkZDUwMTU3XkEyXkFqcGdeQXVyMTI5MjcxOTc3._V1_.jpg,876,1280,6.6,,1564,2023,,,Raa Raa Penimiti,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt19407476,False,True,Bari,rm418062081,https://m.media-amazon.com/images/M/MV5BN2FmM2NjMWQtNjljYi00ZTE0LWFiZjItMzdkMjkzYzhhZGFiXkEyXkFqcGdeQXVyMTEwOTUyOTg5._V1_.jpg,3000,4500,8.3,,1536,2022,,,Bari,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt15576316,False,True,Thirgusomeese,rm1301870337,https://m.media-amazon.com/images/M/MV5BNzM1MDA0YmItODAyNC00MjM4LTk1MWItZjBjNjliZWE0ZWI3XkEyXkFqcGdeQXVyMTM2NDUxNzM3._V1_.jpg,1800,2550,7.0,,1204,2021,,,Thirgusomeese,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt25966332,False,True,Error 500,rm4127407105,https://m.media-amazon.com/images/M/MV5BNDU0YmM5ZmQtZmYzNy00YTA2LTg4MDItMjViNTIwNzM3YjE5XkEyXkFqcGdeQXVyMTUwNzQzNzUz._V1_.jpg,2000,3000,7.4,,2067,2023,,,Error 500,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt18246372,False,True,2020 Golmaal,rm3065242625,https://m.media-amazon.com/images/M/MV5BOTdlNzcyZDMtOTg2MS00ZmE2LWEwZDYtYmYxMjJmOGQ2MWMwXkEyXkFqcGdeQXVyMTQ5MTE1NDg1._V1_.jpg,640,1280,6.5,,1200,2022,,,2020 Golmaal,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,IN
tt3083016,False,True,Beverly Hills Cop: Axel F,rm2210099713,https://m.media-amazon.com/images/M/[email],6075,9000,6.5,,52304,2024,,,Beverly Hills Cop: Axel F,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,3832.0,US
tt17279496,False,True,Civil War,rm1657225473,https://m.media-amazon.com/images/M/MV5BYTYyODhlODktYjUzNC00NjUyLWI1MzYtNmI0MTY3YTUxYjY2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,8100,12000,7.1,,135852,2024,,,Civil War,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,2194.0,US
tt19864802,False,True,Land of Bad,rm2334214145,https://m.media-amazon.com/images/M/MV5BMzkyOTUzYTUtY2UzYS00MjY4LTljZWYtYzMyMmZlMWYwMjQ5XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,8176,12076,6.6,,29772,2024,,,Land of Bad,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,3606.0,US
tt15314262,False,True,The Beekeeper,rm1044402945,https://m.media-amazon.com/images/M/[email],2765,4096,6.4,,116590,2024,,,The Beekeeper,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4363.0,US
tt5177120,False,True,The Ministry of Ungentlemanly Warfare,rm2125219329,https://m.media-amazon.com/images/M/[email],2025,3000,6.8,,53722,2024,,,The Ministry of Ungentlemanly Warfare,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,2955.0,US
tt4919268,False,True,Bad Boys: Ride or Die,rm1436515585,https://m.media-amazon.com/images/M/MV5BY2U5YmQ3YjgtM2I2OC00YmM5LTkyM2MtN2I5Zjg2MDE0ODkwXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,2000,3000,6.9,,35630,2024,,,Bad Boys: Ride or Die,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,2750.0,US
tt14539740,False,True,Godzilla x Kong: The New Empire,rm509049345,https://m.media-amazon.com/images/M/MV5BY2QwOGE2NGQtMWQwNi00M2IzLThlNWItYWMzNGQ5YWNiZDA4XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,1920,2880,6.1,,90891,2024,,,Godzilla x Kong: The New Empire,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4904.0,US
tt30150917,False,True,Justice League: Crisis on Infinite Earths - Part Three,rm3781066497,https://m.media-amazon.com/images/M/MV5BNzM2MWM1M2UtZjk2NS00MGZkLTkxZmUtZjZiMjRjYWEwNzRkXkEyXkFqcGdeQXVyMTgxMjAyNDQ5._V1_.jpg,1080,1440,6.0,,1206,2024,,,"Justice League: Crisis on Infinite Earths, Part Three",movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,US
tt8242084,False,True,My Spy,rm2194909697,https://m.media-amazon.com/images/M/[email],1150,1704,6.4,,35829,2020,,,My Spy,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4170.0,US
tt21692408,False,True,Kung Fu Panda 4,rm3773712385,https://m.media-amazon.com/images/M/MV5BZDY0YzI0OTctYjVhYy00MTVhLWE0NTgtYTRmYTBmOTE3YTViXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,3158,5000,6.3,,48536,2024,,,Kung Fu Panda 4,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4282.0,US
tt13923084,False,True,Boy Kills World,rm2834580737,https://m.media-amazon.com/images/M/MV5BNmYyM2VhM2UtYmEzNi00M2RmLTkzYWQtZGQ5MjI2MzQzMWMyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,1350,2000,6.4,,20413,2023,,,Boy Kills World,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,US
tt1136617,False,True,The Killer,rm2111594241,https://m.media-amazon.com/images/M/[email],1013,1500,6.7,,191138,2023,,,The Killer,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,3278.0,US
tt6264654,False,True,Free Guy,rm2006762753,https://m.media-amazon.com/images/M/MV5BOTY2NzFjODctOWUzMC00MGZhLTlhNjMtM2Y2ODBiNGY1ZWRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,2082,3000,7.1,,434444,2021,,,Free Guy,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,2274.0,US
tt13452446,False,True,Damsel,rm912933377,https://m.media-amazon.com/images/M/MV5BODRiMTA4NGMtOTQzZC00OWFjLWFmODctMjY2ZTcwYjI5NDMyXkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_.jpg,604,755,6.1,,93491,2024,,,Damsel,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4888.0,US
tt11291274,False,True,The Unbearable Weight of Massive Talent,rm289347585,https://m.media-amazon.com/images/M/[email],2764,4096,7.0,,156632,2022,,,The Unbearable Weight of Massive Talent,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,2652.0,US
tt29195117,False,True,Justice League: Crisis on Infinite Earths - Part One,rm3255192065,https://m.media-amazon.com/images/M/[email],2000,3000,6.2,,5809,2024,,,Justice League: Crisis on Infinite Earths - Part One,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,US
tt6722400,False,True,Fast Charlie,rm2253804545,https://m.media-amazon.com/images/M/[email],1283,1888,6.0,,21463,2023,,,Fast Charlie,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,,US
tt5034838,False,True,Godzilla vs. Kong,rm1107577345,https://m.media-amazon.com/images/M/[email],2043,3000,6.3,,247381,2021,,,Godzilla vs. Kong,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4584.0,US
tt17024450,False,True,The Equalizer 3,rm4249700097,https://m.media-amazon.com/images/M/MV5BYjZjYTllOWItYjUxMC00NTA0LWI1ZjItNjE5YjVhZjRmYmYwXkEyXkFqcGdeQXVyMTcwOTQzOTYy._V1_.jpg,2024,3000,6.8,,125504,2023,,,The Equalizer 3,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,3048.0,US
tt16431870,False,True,The Family Plan,rm1684166401,https://m.media-amazon.com/images/M/[email],2000,3000,6.3,,45103,2023,,,The Family Plan,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4351.0,US
tt3915174,False,True,Puss in Boots: The Last Wish,rm342562561,https://m.media-amazon.com/images/M/MV5BNjMyMDBjMGUtNDUzZi00N2MwLTg1MjItZTk2MDE1OTZmNTYxXkEyXkFqcGdeQXVyMTQ5NjA0NDM0._V1_.jpg,760,1154,7.8,,181456,2022,,,Puss in Boots: The Last Wish,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,623.0,US
tt13320622,False,True,The Lost City,rm3056854785,https://m.media-amazon.com/images/M/[email],2024,3000,6.1,,162328,2022,,,The Lost City,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4999.0,US
tt7888964,False,True,Nobody,rm2907556609,https://m.media-amazon.com/images/M/[email],3158,5000,7.4,,329840,2021,,,Nobody,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,1588.0,US
tt7991608,False,True,Red Notice,rm2565534977,https://m.media-amazon.com/images/M/MV5BZmRjODgyMzEtMzIxYS00OWY2LTk4YjUtMGMzZjMzMTZiN2Q0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,1500,2222,6.3,,322390,2021,,,Red Notice,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,4554.0,US
tt11866324,False,True,Prey,rm4094888705,https://m.media-amazon.com/images/M/MV5BMDBlMDYxMDktOTUxMS00MjcxLWE2YjQtNjNhMjNmN2Y3ZDA1XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg,2025,3000,7.1,,231236,2022,,,Prey,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,2181.0,US
tt8589698,False,True,Teenage Mutant Ninja Turtles: Mutant Mayhem,rm212476673,https://m.media-amazon.com/images/M/MV5BYzE4MTllZTktMTIyZS00Yzg1LTg1YzAtMWQwZTZkNjNkODNjXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,2025,3000,7.2,,67043,2023,,,Teenage Mutant Ninja Turtles: Mutant Mayhem,movie,Movie,,"[{'id': 'movie', 'text': 'Movie', 'value': 'movie'}]",False,False,False,,2026.0,US
